.
├── METADATA_GENERATION_README.md
├── README.md
├── TUNING_GUIDE.md
├── __pycache__
│   ├── process_ocelot_data.cpython-312.pyc
│   ├── project_utils.cpython-312.pyc
│   └── utils.cpython-312.pyc
├── analyze_cell_colors.py
├── binary_classification.py
├── cell_cnn.py
├── datasetinfo.txt
├── image_processing_methods
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-312.pyc
│   │   ├── connected_components.cpython-312.pyc
│   │   ├── process_cell_advanced.cpython-312.pyc
│   │   ├── process_cell_binary.cpython-310.pyc
│   │   ├── process_cell_binary.cpython-312.pyc
│   │   ├── process_cell_color.cpython-312.pyc
│   │   ├── process_cell_gpt.cpython-312.pyc
│   │   ├── process_cell_log.cpython-312.pyc
│   │   ├── process_cell_sift.cpython-312.pyc
│   │   ├── process_cell_sift_hybrid.cpython-312.pyc
│   │   ├── process_sift.cpython-310.pyc
│   │   ├── process_sift.cpython-312.pyc
│   │   ├── process_sift_cell_detection.cpython-310.pyc
│   │   ├── process_sift_cell_detection.cpython-312.pyc
│   │   ├── process_tissue_binary.cpython-310.pyc
│   │   └── process_tissue_binary.cpython-312.pyc
│   ├── process_cell_advanced.py
│   ├── process_cell_binary.py
│   ├── process_cell_color.py
│   ├── process_cell_sift.py
│   ├── process_cell_sift_hybrid.py
│   └── process_tissue_binary.py
├── ocelot_testing_data
│   ├── annotations
│   │   ├── test
│   │   │   ├── cell
│   ├── 033_cell_log_3_overlay.png
│   ├── 033_cell_log_4_original.png
│   ├── 034_cell_adv_1_color_mask.png
│   ├── 034_cell_adv_2_combined.png
│   ├── 034_cell_adv_3_distance.png
│   ├── 034_cell_adv_3b_log.png
│   ├── 034_cell_adv_4_centers.png
│   ├── 034_cell_adv_5_overlay.png
│   ├── 034_cell_adv_6_original.png
│   ├── 034_cell_log_0_color_mask.png
│   ├── 034_cell_log_1_log_response.png
│   ├── 034_cell_log_2_log_mask.png
│   ├── 034_cell_log_3_overlay.png
│   ├── 034_cell_log_4_original.png
│   ├── 035_cell_adv_1_color_mask.png
│   ├── 035_cell_adv_2_combined.png
│   ├── 035_cell_adv_3_distance.png
│   ├── 035_cell_adv_3b_log.png
│   ├── 035_cell_adv_4_centers.png
│   ├── 035_cell_adv_5_overlay.png
│   ├── 035_cell_adv_6_original.png
│   ├── 035_cell_log_0_color_mask.png
│   ├── 035_cell_log_1_log_response.png
│   ├── 035_cell_log_2_log_mask.png
│   ├── 035_cell_log_3_overlay.png
│   ├── 035_cell_log_4_original.png
│   ├── 036_cell_adv_1_color_mask.png
│   ├── 036_cell_adv_2_combined.png
│   ├── 036_cell_adv_3_distance.png
│   ├── 036_cell_adv_3b_log.png
│   ├── 036_cell_adv_4_centers.png
│   ├── 036_cell_adv_5_overlay.png
│   ├── 036_cell_adv_6_original.png
│   ├── 036_cell_log_0_color_mask.png
│   ├── 036_cell_log_1_log_response.png
│   ├── 036_cell_log_2_log_mask.png
│   ├── 036_cell_log_3_overlay.png
│   ├── 036_cell_log_4_original.png
│   ├── 037_cell_adv_1_color_mask.png
│   ├── 037_cell_adv_2_combined.png
│   ├── 037_cell_adv_3_distance.png
│   ├── 037_cell_adv_3b_log.png
│   ├── 037_cell_adv_4_centers.png
│   ├── 037_cell_adv_5_overlay.png
│   ├── 037_cell_adv_6_original.png
│   ├── 037_cell_log_0_color_mask.png
│   ├── 037_cell_log_1_log_response.png
│   ├── 037_cell_log_2_log_mask.png
│   ├── 037_cell_log_3_overlay.png
│   ├── 037_cell_log_4_original.png
│   ├── 038_cell_adv_1_color_mask.png
│   ├── 038_cell_adv_2_combined.png
│   ├── 038_cell_adv_3_distance.png
│   ├── 038_cell_adv_3b_log.png
│   ├── 038_cell_adv_4_centers.png
│   ├── 038_cell_adv_5_overlay.png
│   ├── 038_cell_adv_6_original.png
│   ├── 038_cell_log_0_color_mask.png
│   ├── 038_cell_log_1_log_response.png
│   ├── 038_cell_log_2_log_mask.png
│   ├── 038_cell_log_3_overlay.png
│   ├── 038_cell_log_4_original.png
│   ├── 039_cell_adv_1_color_mask.png
│   ├── 039_cell_adv_2_combined.png
│   ├── 039_cell_adv_3_distance.png
│   ├── 039_cell_adv_3b_log.png
│   ├── 039_cell_adv_4_centers.png
│   ├── 039_cell_adv_5_overlay.png
│   ├── 039_cell_adv_6_original.png
│   ├── 039_cell_log_0_color_mask.png
│   ├── 039_cell_log_1_log_response.png
│   ├── 039_cell_log_2_log_mask.png
│   ├── 039_cell_log_3_overlay.png
│   ├── 039_cell_log_4_original.png
│   ├── 040_cell_adv_1_color_mask.png
│   ├── 040_cell_adv_2_combined.png
│   ├── 040_cell_adv_3_distance.png
│   ├── 040_cell_adv_3b_log.png
│   ├── 040_cell_adv_4_centers.png
│   ├── 040_cell_adv_5_overlay.png
│   ├── 040_cell_adv_6_original.png
│   ├── 040_cell_log_0_color_mask.png
│   ├── 040_cell_log_1_log_response.png
│   ├── 040_cell_log_2_log_mask.png
│   ├── 040_cell_log_3_overlay.png
│   ├── 040_cell_log_4_original.png
│   ├── 041_cell_adv_1_color_mask.png
│   ├── 041_cell_adv_2_combined.png
│   ├── 041_cell_adv_3_distance.png
│   ├── 041_cell_adv_3b_log.png
│   ├── 041_cell_adv_4_centers.png
│   ├── 041_cell_adv_5_overlay.png
│   ├── 041_cell_adv_6_original.png
│   ├── 041_cell_log_0_color_mask.png
│   ├── 041_cell_log_1_log_response.png
│   ├── 041_cell_log_2_log_mask.png
│   ├── 041_cell_log_3_overlay.png
│   ├── 041_cell_log_4_original.png
│   ├── 042_cell_adv_1_color_mask.png
│   ├── 042_cell_adv_2_combined.png
│   ├── 042_cell_adv_3_distance.png
│   ├── 042_cell_adv_3b_log.png
│   ├── 042_cell_adv_4_centers.png
│   ├── 042_cell_adv_5_overlay.png
│   ├── 042_cell_adv_6_original.png
│   ├── 042_cell_log_0_color_mask.png
│   ├── 042_cell_log_1_log_response.png
│   ├── 042_cell_log_2_log_mask.png
│   ├── 042_cell_log_3_overlay.png
│   ├── 042_cell_log_4_original.png
│   ├── 043_cell_adv_1_color_mask.png
│   ├── 043_cell_adv_2_combined.png
│   ├── 043_cell_adv_3_distance.png
│   ├── 043_cell_adv_3b_log.png
│   ├── 043_cell_adv_4_centers.png
│   ├── 043_cell_adv_5_overlay.png
│   ├── 043_cell_adv_6_original.png
│   ├── 043_cell_log_0_color_mask.png
│   ├── 043_cell_log_1_log_response.png
│   ├── 043_cell_log_2_log_mask.png
│   ├── 043_cell_log_3_overlay.png
│   ├── 043_cell_log_4_original.png
│   ├── 044_cell_adv_1_color_mask.png
│   ├── 044_cell_adv_2_combined.png
│   ├── 044_cell_adv_3_distance.png
│   ├── 044_cell_adv_3b_log.png
│   ├── 044_cell_adv_4_centers.png
│   ├── 044_cell_adv_5_overlay.png
│   ├── 044_cell_adv_6_original.png
│   ├── 044_cell_log_0_color_mask.png
│   ├── 044_cell_log_1_log_response.png
│   ├── 044_cell_log_2_log_mask.png
│   ├── 044_cell_log_3_overlay.png
│   ├── 044_cell_log_4_original.png
│   ├── 045_cell_adv_1_color_mask.png
│   ├── 045_cell_adv_2_combined.png
│   ├── 045_cell_adv_3_distance.png
│   ├── 045_cell_adv_3b_log.png
│   ├── 045_cell_adv_4_centers.png
│   ├── 045_cell_adv_5_overlay.png
│   ├── 045_cell_adv_6_original.png
│   ├── 045_cell_log_0_color_mask.png
│   ├── 045_cell_log_1_log_response.png
│   ├── 045_cell_log_2_log_mask.png
│   ├── 045_cell_log_3_overlay.png
│   ├── 045_cell_log_4_original.png
│   ├── 046_cell_adv_1_color_mask.png
│   ├── 046_cell_adv_2_combined.png
│   ├── 046_cell_adv_3_distance.png
│   ├── 046_cell_adv_3b_log.png
│   ├── 046_cell_adv_4_centers.png
│   ├── 046_cell_adv_5_overlay.png
│   ├── 046_cell_adv_6_original.png
│   ├── 046_cell_log_0_color_mask.png
│   ├── 046_cell_log_1_log_response.png
│   ├── 046_cell_log_2_log_mask.png
│   ├── 046_cell_log_3_overlay.png
│   ├── 046_cell_log_4_original.png
│   ├── 047_cell_adv_1_color_mask.png
│   ├── 047_cell_adv_2_combined.png
│   ├── 047_cell_adv_3_distance.png
│   ├── 047_cell_adv_3b_log.png
│   ├── 047_cell_adv_4_centers.png
│   ├── 047_cell_adv_5_overlay.png
│   ├── 047_cell_adv_6_original.png
│   ├── 047_cell_log_0_color_mask.png
│   ├── 047_cell_log_1_log_response.png
│   ├── 047_cell_log_2_log_mask.png
│   ├── 047_cell_log_3_overlay.png
│   ├── 047_cell_log_4_original.png
│   ├── 048_cell_adv_1_color_mask.png
│   ├── 048_cell_adv_2_combined.png
│   ├── 048_cell_adv_3_distance.png
│   ├── 048_cell_adv_3b_log.png
│   ├── 048_cell_adv_4_centers.png
│   ├── 048_cell_adv_5_overlay.png
│   ├── 048_cell_adv_6_original.png
│   ├── 048_cell_log_0_color_mask.png
│   ├── 048_cell_log_1_log_response.png
│   ├── 048_cell_log_2_log_mask.png
│   ├── 048_cell_log_3_overlay.png
│   ├── 048_cell_log_4_original.png
│   ├── 049_cell_adv_1_color_mask.png
│   ├── 049_cell_adv_2_combined.png
│   ├── 049_cell_adv_3_distance.png
│   ├── 049_cell_adv_3b_log.png
│   ├── 049_cell_adv_4_centers.png
│   ├── 049_cell_adv_5_overlay.png
│   ├── 049_cell_adv_6_original.png
│   ├── 049_cell_log_0_color_mask.png
│   ├── 049_cell_log_1_log_response.png
│   ├── 049_cell_log_2_log_mask.png
│   ├── 049_cell_log_3_overlay.png
│   ├── 049_cell_log_4_original.png
│   ├── 050_cell_adv_1_color_mask.png
│   ├── 050_cell_adv_2_combined.png
│   ├── 050_cell_adv_3_distance.png
│   ├── 050_cell_adv_3b_log.png
│   ├── 050_cell_adv_4_centers.png
│   ├── 050_cell_adv_5_overlay.png
│   ├── 050_cell_adv_6_original.png
│   ├── 050_cell_log_0_color_mask.png
│   ├── 050_cell_log_1_log_response.png
│   ├── 050_cell_log_2_log_mask.png
│   ├── 050_cell_log_3_overlay.png
│   ├── 050_cell_log_4_original.png
│   ├── 051_cell_log_0_color_mask.png
│   ├── 051_cell_log_1_log_response.png
│   ├── 051_cell_log_2_log_mask.png
│   ├── 051_cell_log_3_overlay.png
│   ├── 051_cell_log_4_original.png
│   ├── 052_cell_log_0_color_mask.png
│   ├── 052_cell_log_1_log_response.png
│   ├── 052_cell_log_2_log_mask.png
│   ├── 052_cell_log_3_overlay.png
│   ├── 052_cell_log_4_original.png
│   ├── 053_cell_log_0_color_mask.png
│   ├── 053_cell_log_1_log_response.png
│   ├── 053_cell_log_2_log_mask.png
│   ├── 053_cell_log_3_overlay.png
│   ├── 053_cell_log_4_original.png
│   ├── 054_cell_log_0_color_mask.png
│   ├── 054_cell_log_1_log_response.png
│   ├── 054_cell_log_2_log_mask.png
│   ├── 054_cell_log_3_overlay.png
│   ├── 054_cell_log_4_original.png
│   ├── 055_cell_log_0_color_mask.png
│   ├── 055_cell_log_1_log_response.png
│   ├── 055_cell_log_2_log_mask.png
│   ├── 055_cell_log_3_overlay.png
│   ├── 055_cell_log_4_original.png
│   ├── 056_cell_log_0_color_mask.png
│   ├── 056_cell_log_1_log_response.png
│   ├── 056_cell_log_2_log_mask.png
│   ├── 056_cell_log_3_overlay.png
│   ├── 056_cell_log_4_original.png
│   ├── 057_cell_log_0_color_mask.png
│   ├── 057_cell_log_1_log_response.png
│   ├── 057_cell_log_2_log_mask.png
│   ├── 057_cell_log_3_overlay.png
│   ├── 057_cell_log_4_original.png
│   ├── 058_cell_log_0_color_mask.png
│   ├── 058_cell_log_1_log_response.png
│   ├── 058_cell_log_2_log_mask.png
│   ├── 058_cell_log_3_overlay.png
│   ├── 058_cell_log_4_original.png
│   ├── 059_cell_log_0_color_mask.png
│   ├── 059_cell_log_1_log_response.png
│   ├── 059_cell_log_2_log_mask.png
│   ├── 059_cell_log_3_overlay.png
│   ├── 059_cell_log_4_original.png
│   ├── 060_cell_log_0_color_mask.png
│   ├── 060_cell_log_1_log_response.png
│   ├── 060_cell_log_2_log_mask.png
│   ├── 060_cell_log_3_overlay.png
│   ├── 060_cell_log_4_original.png
│   ├── 061_cell_log_0_color_mask.png
│   ├── 061_cell_log_1_log_response.png
│   ├── 061_cell_log_2_log_mask.png
│   ├── 061_cell_log_3_overlay.png
│   ├── 061_cell_log_4_original.png
│   ├── 062_cell_log_0_color_mask.png
│   ├── 062_cell_log_1_log_response.png
│   ├── 062_cell_log_2_log_mask.png
│   ├── 062_cell_log_3_overlay.png
│   ├── 062_cell_log_4_original.png
│   ├── 063_cell_log_0_color_mask.png
│   ├── 063_cell_log_1_log_response.png
│   ├── 063_cell_log_2_log_mask.png
│   ├── 063_cell_log_3_overlay.png
│   ├── 063_cell_log_4_original.png
│   ├── 064_cell_log_0_color_mask.png
│   ├── 064_cell_log_1_log_response.png
│   ├── 064_cell_log_2_log_mask.png
│   ├── 064_cell_log_3_overlay.png
│   ├── 064_cell_log_4_original.png
│   ├── 065_cell_log_0_color_mask.png
│   ├── 065_cell_log_1_log_response.png
│   ├── 065_cell_log_2_log_mask.png
│   ├── 065_cell_log_3_overlay.png
│   ├── 065_cell_log_4_original.png
│   ├── 066_cell_log_0_color_mask.png
│   ├── 066_cell_log_1_log_response.png
│   ├── 066_cell_log_2_log_mask.png
│   ├── 066_cell_log_3_overlay.png
│   ├── 066_cell_log_4_original.png
│   ├── 067_cell_log_0_color_mask.png
│   ├── 067_cell_log_1_log_response.png
│   ├── 067_cell_log_2_log_mask.png
│   ├── 067_cell_log_3_overlay.png
│   ├── 067_cell_log_4_original.png
│   ├── 068_cell_log_0_color_mask.png
│   ├── 068_cell_log_1_log_response.png
│   ├── 068_cell_log_2_log_mask.png
│   ├── 068_cell_log_3_overlay.png
│   ├── 068_cell_log_4_original.png
│   ├── 069_cell_log_0_color_mask.png
│   ├── 069_cell_log_1_log_response.png
│   ├── 069_cell_log_2_log_mask.png
│   ├── 069_cell_log_3_overlay.png
│   ├── 069_cell_log_4_original.png
│   ├── 070_cell_log_0_color_mask.png
│   ├── 070_cell_log_1_log_response.png
│   ├── 070_cell_log_2_log_mask.png
│   ├── 070_cell_log_3_overlay.png
│   ├── 070_cell_log_4_original.png
│   ├── 071_cell_log_0_color_mask.png
│   ├── 071_cell_log_1_log_response.png
│   ├── 071_cell_log_2_log_mask.png
│   ├── 071_cell_log_3_overlay.png
│   ├── 071_cell_log_4_original.png
│   ├── 072_cell_log_0_color_mask.png
│   ├── 072_cell_log_1_log_response.png
│   ├── 072_cell_log_2_log_mask.png
│   ├── 072_cell_log_3_overlay.png
│   ├── 072_cell_log_4_original.png
│   ├── 073_cell_log_0_color_mask.png
│   ├── 073_cell_log_1_log_response.png
│   ├── 073_cell_log_2_log_mask.png
│   ├── 073_cell_log_3_overlay.png
│   ├── 073_cell_log_4_original.png
│   ├── 074_cell_log_0_color_mask.png
│   ├── 074_cell_log_1_log_response.png
│   ├── 074_cell_log_2_log_mask.png
│   ├── 074_cell_log_3_overlay.png
│   ├── 074_cell_log_4_original.png
│   ├── 075_cell_log_0_color_mask.png
│   ├── 075_cell_log_1_log_response.png
│   ├── 075_cell_log_2_log_mask.png
│   ├── 075_cell_log_3_overlay.png
│   ├── 075_cell_log_4_original.png
│   ├── 076_cell_log_0_color_mask.png
│   ├── 076_cell_log_1_log_response.png
│   ├── 076_cell_log_2_log_mask.png
│   ├── 076_cell_log_3_overlay.png
│   ├── 076_cell_log_4_original.png
│   ├── 077_cell_log_0_color_mask.png
│   ├── 077_cell_log_1_log_response.png
│   ├── 077_cell_log_2_log_mask.png
│   ├── 077_cell_log_3_overlay.png
│   ├── 077_cell_log_4_original.png
│   ├── 078_cell_log_0_color_mask.png
│   ├── 078_cell_log_1_log_response.png
│   ├── 078_cell_log_2_log_mask.png
│   ├── 078_cell_log_3_overlay.png
│   ├── 078_cell_log_4_original.png
│   ├── 079_cell_log_0_color_mask.png
│   ├── 079_cell_log_1_log_response.png
│   ├── 079_cell_log_2_log_mask.png
│   ├── 079_cell_log_3_overlay.png
│   ├── 079_cell_log_4_original.png
│   ├── 080_cell_log_0_color_mask.png
│   ├── 080_cell_log_1_log_response.png
│   ├── 080_cell_log_2_log_mask.png
│   ├── 080_cell_log_3_overlay.png
│   ├── 080_cell_log_4_original.png
│   ├── 081_cell_log_0_color_mask.png
│   ├── 081_cell_log_1_log_response.png
│   ├── 081_cell_log_2_log_mask.png
│   ├── 081_cell_log_3_overlay.png
│   ├── 081_cell_log_4_original.png
│   ├── 082_cell_log_0_color_mask.png
│   ├── 082_cell_log_1_log_response.png
│   ├── 082_cell_log_2_log_mask.png
│   ├── 082_cell_log_3_overlay.png
│   ├── 082_cell_log_4_original.png
│   ├── 083_cell_log_0_color_mask.png
│   ├── 083_cell_log_1_log_response.png
│   ├── 083_cell_log_2_log_mask.png
│   ├── 083_cell_log_3_overlay.png
│   ├── 083_cell_log_4_original.png
│   ├── 084_cell_log_0_color_mask.png
│   ├── 084_cell_log_1_log_response.png
│   ├── 084_cell_log_2_log_mask.png
│   ├── 084_cell_log_3_overlay.png
│   ├── 084_cell_log_4_original.png
│   ├── 085_cell_log_0_color_mask.png
│   ├── 085_cell_log_1_log_response.png
│   ├── 085_cell_log_2_log_mask.png
│   ├── 085_cell_log_3_overlay.png
│   ├── 085_cell_log_4_original.png
│   ├── 086_cell_log_0_color_mask.png
│   ├── 086_cell_log_1_log_response.png
│   ├── 086_cell_log_2_log_mask.png
│   ├── 086_cell_log_3_overlay.png
│   ├── 086_cell_log_4_original.png
│   ├── 087_cell_log_0_color_mask.png
│   ├── 087_cell_log_1_log_response.png
│   ├── 087_cell_log_2_log_mask.png
│   ├── 087_cell_log_3_overlay.png
│   ├── 087_cell_log_4_original.png
│   ├── 088_cell_log_0_color_mask.png
│   ├── 088_cell_log_1_log_response.png
│   ├── 088_cell_log_2_log_mask.png
│   ├── 088_cell_log_3_overlay.png
│   ├── 088_cell_log_4_original.png
│   ├── 089_cell_log_0_color_mask.png
│   ├── 089_cell_log_1_log_response.png
│   ├── 089_cell_log_2_log_mask.png
│   ├── 089_cell_log_3_overlay.png
│   ├── 089_cell_log_4_original.png
│   ├── 090_cell_log_0_color_mask.png
│   ├── 090_cell_log_1_log_response.png
│   ├── 090_cell_log_2_log_mask.png
│   ├── 090_cell_log_3_overlay.png
│   ├── 090_cell_log_4_original.png
│   ├── 091_cell_log_0_color_mask.png
│   ├── 091_cell_log_1_log_response.png
│   ├── 091_cell_log_2_log_mask.png
│   ├── 091_cell_log_3_overlay.png
│   ├── 091_cell_log_4_original.png
│   ├── 092_cell_log_0_color_mask.png
│   ├── 092_cell_log_1_log_response.png
│   ├── 092_cell_log_2_log_mask.png
│   ├── 092_cell_log_3_overlay.png
│   ├── 092_cell_log_4_original.png
│   ├── 093_cell_log_0_color_mask.png
│   ├── 093_cell_log_1_log_response.png
│   ├── 093_cell_log_2_log_mask.png
│   ├── 093_cell_log_3_overlay.png
│   ├── 093_cell_log_4_original.png
│   ├── 094_cell_log_0_color_mask.png
│   ├── 094_cell_log_1_log_response.png
│   ├── 094_cell_log_2_log_mask.png
│   ├── 094_cell_log_3_overlay.png
│   ├── 094_cell_log_4_original.png
│   ├── 095_cell_log_0_color_mask.png
│   ├── 095_cell_log_1_log_response.png
│   ├── 095_cell_log_2_log_mask.png
│   ├── 095_cell_log_3_overlay.png
│   ├── 095_cell_log_4_original.png
│   ├── 096_cell_log_0_color_mask.png
│   ├── 096_cell_log_1_log_response.png
│   ├── 096_cell_log_2_log_mask.png
│   ├── 096_cell_log_3_overlay.png
│   ├── 096_cell_log_4_original.png
│   ├── 097_cell_log_0_color_mask.png
│   ├── 097_cell_log_1_log_response.png
│   ├── 097_cell_log_2_log_mask.png
│   ├── 097_cell_log_3_overlay.png
│   ├── 097_cell_log_4_original.png
│   ├── 098_cell_log_0_color_mask.png
│   ├── 098_cell_log_1_log_response.png
│   ├── 098_cell_log_2_log_mask.png
│   ├── 098_cell_log_3_overlay.png
│   ├── 098_cell_log_4_original.png
│   ├── 099_cell_log_0_color_mask.png
│   ├── 099_cell_log_1_log_response.png
│   ├── 099_cell_log_2_log_mask.png
│   ├── 099_cell_log_3_overlay.png
│   ├── 099_cell_log_4_original.png
│   ├── 100_cell_log_0_color_mask.png
│   ├── 100_cell_log_1_log_response.png
│   ├── 100_cell_log_2_log_mask.png
│   ├── 100_cell_log_3_overlay.png
│   ├── 100_cell_log_4_original.png
│   ├── cell_advanced
│   │   └── stats
│   │       └── cell_advanced_comparison_statistics.txt
│   ├── cell_advanced_comparison.csv
│   ├── cell_log
│   │   └── stats
│   │       └── cell_log_comparison_statistics.txt
│   ├── cell_log_comparison.csv
│   ├── cell_sift_hybrid
│   │   └── stats
│   │       └── cell_sift_hybrid_comparison_statistics.txt
│   └── cell_sift_hybrid_comparison.csv
└── tree.txt

32 directories, 3617 files
